0,3,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
2,3,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
1,3,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
4,3,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
3,3,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
5,3,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
5,2,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
5,0,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
5,1,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
4,2,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
4,1,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
4,0,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
3,2,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
3,0,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
3,1,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
0,2,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
2,2,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
1,2,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
1,0,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
2,1,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
1,1,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
0,1,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
2,0,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
0,0,f5/vxWCH23AEiX0RklnvTLZxZjk=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
