2,3,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
0,3,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
1,3,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,2,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,1,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,0,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,3,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
4,3,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
3,3,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
4,2,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
4,0,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
4,1,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
3,2,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
3,0,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
3,1,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
0,2,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
1,2,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
2,2,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
0,1,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
2,1,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
1,1,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
2,0,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
1,0,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
0,0,r+60LpaJu86mIrrjon/MVkfz620=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
