0,3,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
2,3,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
1,3,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
3,3,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,0,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
3,2,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
3,1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,0,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
3,0,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
2,1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
0,2,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
1,2,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
2,2,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
2,0,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
1,1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
0,1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
1,0,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
0,0,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
