-4,-4,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,-2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,-3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,-1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,-4,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,-4,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,-4,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,-3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,-1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,-2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,-3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,-3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,-1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,-1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,-2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,-2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
