-4,-2,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,-3,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,-1,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-4,-4,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-4,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-4,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,-4,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-3,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-2,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-3,-1,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-3,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,-3,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-1,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,-1,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-2,-2,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
-1,-2,2Sq0XHeAFYhoAi0zDwnYJxS2SjI=,cmpdAq5hRCeom59ZwZYE9fKJ8bM=
