-4,-4,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-4,-2,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-4,-1,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-4,-3,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-2,-4,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-1,-4,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-3,-4,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-3,-3,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-3,-1,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-3,-2,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-2,-3,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-1,-3,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-2,-1,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-1,-1,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-2,-2,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-1,-2,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
