2,-4,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
1,-4,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
0,-4,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
3,-3,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
3,-2,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
3,-1,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
3,-4,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
5,-12,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
4,-12,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
5,-9,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
4,-9,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
4,-11,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
5,-10,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
4,-10,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
5,-11,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
2,-3,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
1,-3,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
0,-3,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
2,-2,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
2,-1,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
1,-1,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
0,-1,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
1,-2,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
0,-2,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
