4,-2,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
3,-2,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
3,-3,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
3,-4,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,-1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,-10,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,-10,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,-12,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,-12,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,-11,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,-9,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,-9,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,-2,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,-1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,-11,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
3,-1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
2,-4,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
0,-4,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
1,-4,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
2,-2,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
2,-3,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
2,-1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
1,-1,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
0,-3,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
1,-2,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
0,-1,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
0,-2,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
1,-3,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
13,-19,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
12,-19,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
11,-19,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
10,-19,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
13,-20,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
13,-22,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
13,-21,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
10,-20,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
12,-21,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
10,-21,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
12,-22,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
10,-22,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
12,-20,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
11,-22,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
11,-20,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
11,-21,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
