3,-4,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
2,-4,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
0,-4,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
1,-4,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
3,-3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
3,-1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
3,-2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
2,-3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
2,-1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
2,-2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
1,-3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
0,-3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
0,-2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
1,-2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
1,-1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
0,-1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
