0,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,9PbEilnf2s5Q4U4R7Xhohx0gOk8=
0,1,sL+BsYLSnw4BcL34ircAC8IQbU0=,9PbEilnf2s5Q4U4R7Xhohx0gOk8=
0,2,sL+BsYLSnw4BcL34ircAC8IQbU0=,9PbEilnf2s5Q4U4R7Xhohx0gOk8=
0,3,sL+BsYLSnw4BcL34ircAC8IQbU0=,9PbEilnf2s5Q4U4R7Xhohx0gOk8=
0,4,sL+BsYLSnw4BcL34ircAC8IQbU0=,d+Pg9F18TYFHESeBnh2toba3gSM=
1,1,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
1,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
1,3,sL+BsYLSnw4BcL34ircAC8IQbU0=,uLMOj9A6MuhgA5ad+xExQJwIJ7E=
1,2,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
1,4,sL+BsYLSnw4BcL34ircAC8IQbU0=,/wI7/WD+bJYIwYkDHshS0wHtceo=
2,2,sL+BsYLSnw4BcL34ircAC8IQbU0=,KtRChsphPEQVunTrJQRP+6Qqgr4=
2,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
2,1,sL+BsYLSnw4BcL34ircAC8IQbU0=,/wI7/WD+bJYIwYkDHshS0wHtceo=
3,0,sL+BsYLSnw4BcL34ircAC8IQbU0=,/wI7/WD+bJYIwYkDHshS0wHtceo=
