0,0,KuB1Az44S9650tZ7uBVUDWGGaAE=,7NHLnzbASYcwFIAedQZEUtpF6B8=
0,1,KuB1Az44S9650tZ7uBVUDWGGaAE=,7NHLnzbASYcwFIAedQZEUtpF6B8=
0,2,KuB1Az44S9650tZ7uBVUDWGGaAE=,7NHLnzbASYcwFIAedQZEUtpF6B8=
0,3,KuB1Az44S9650tZ7uBVUDWGGaAE=,7NHLnzbASYcwFIAedQZEUtpF6B8=
0,4,KuB1Az44S9650tZ7uBVUDWGGaAE=,NhDvtwfAIXT4J4DOMUrAIZDy5Mo=
1,1,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
1,0,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
1,3,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,hY9cb1K3f4vuD2IdtZFVYyTNzew=
1,2,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
1,4,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,Z5B3TGUVTA+WJ49PYnJ0zY1Rb2g=
2,2,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x7p+T6nMQpx1Ke1qqNBJm6z5ZVo=
2,0,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
2,1,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,Z5B3TGUVTA+WJ49PYnJ0zY1Rb2g=
3,0,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,Z5B3TGUVTA+WJ49PYnJ0zY1Rb2g=
