0,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,zlxpF0dZp9v9ZL/YbEyP6BjjPmQ=
0,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,zlxpF0dZp9v9ZL/YbEyP6BjjPmQ=
0,2,umIw+LOOzrDhkrMaSGX0oxKC13c=,zlxpF0dZp9v9ZL/YbEyP6BjjPmQ=
0,3,umIw+LOOzrDhkrMaSGX0oxKC13c=,FZPzw8tDlc5XDFn6xKHgX0XmGEU=
0,4,umIw+LOOzrDhkrMaSGX0oxKC13c=,QUDV04jPj5njn8GI9kxlzJnV2XA=
1,1,umIw+LOOzrDhkrMaSGX0oxKC13c=,QUDV04jPj5njn8GI9kxlzJnV2XA=
1,0,umIw+LOOzrDhkrMaSGX0oxKC13c=,QUDV04jPj5njn8GI9kxlzJnV2XA=
1,3,umIw+LOOzrDhkrMaSGX0oxKC13c=,GTLhfogYvBZbFpRzUSDCMDJTk5I=
1,2,umIw+LOOzrDhkrMaSGX0oxKC13c=,QUDV04jPj5njn8GI9kxlzJnV2XA=
1,4,umIw+LOOzrDhkrMaSGX0oxKC13c=,QUDV04jPj5njn8GI9kxlzJnV2XA=
