0,0,Swudi1BdfmayZUaWTPKXcSTQEII=,7B9GAC2rQ1+kGbTFFHVCLjxj0mY=
0,1,Swudi1BdfmayZUaWTPKXcSTQEII=,7B9GAC2rQ1+kGbTFFHVCLjxj0mY=
0,2,Swudi1BdfmayZUaWTPKXcSTQEII=,7B9GAC2rQ1+kGbTFFHVCLjxj0mY=
0,3,Swudi1BdfmayZUaWTPKXcSTQEII=,7B9GAC2rQ1+kGbTFFHVCLjxj0mY=
0,4,Swudi1BdfmayZUaWTPKXcSTQEII=,HlFcDPmDyNWWY5+/ntSwno9aZJE=
1,1,Swudi1BdfmayZUaWTPKXcSTQEII=,qZej3btjkjcDhcq4RnSnr7iy0Gc=
1,0,Swudi1BdfmayZUaWTPKXcSTQEII=,qZej3btjkjcDhcq4RnSnr7iy0Gc=
1,3,Swudi1BdfmayZUaWTPKXcSTQEII=,WRKwcmkMunwX3JIkyoEpmjK7aok=
1,2,Swudi1BdfmayZUaWTPKXcSTQEII=,qZej3btjkjcDhcq4RnSnr7iy0Gc=
1,4,Swudi1BdfmayZUaWTPKXcSTQEII=,qZej3btjkjcDhcq4RnSnr7iy0Gc=
