0,0,3XDjLHaLACHy2dEPqt+O9kozB8Y=,t441Ln2TL1vXtRZw+hXpjcywJ14=
0,1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,t441Ln2TL1vXtRZw+hXpjcywJ14=
0,2,3XDjLHaLACHy2dEPqt+O9kozB8Y=,t441Ln2TL1vXtRZw+hXpjcywJ14=
0,3,3XDjLHaLACHy2dEPqt+O9kozB8Y=,t441Ln2TL1vXtRZw+hXpjcywJ14=
0,4,3XDjLHaLACHy2dEPqt+O9kozB8Y=,fqOXFyA85tJg2y4/BVyocCP3LMg=
1,1,3XDjLHaLACHy2dEPqt+O9kozB8Y=,GKAPMZAx4+3oWKeA/gaKulomlJ0=
1,0,3XDjLHaLACHy2dEPqt+O9kozB8Y=,t441Ln2TL1vXtRZw+hXpjcywJ14=
1,3,3XDjLHaLACHy2dEPqt+O9kozB8Y=,GKAPMZAx4+3oWKeA/gaKulomlJ0=
1,2,3XDjLHaLACHy2dEPqt+O9kozB8Y=,fqOXFyA85tJg2y4/BVyocCP3LMg=
1,4,3XDjLHaLACHy2dEPqt+O9kozB8Y=,fqOXFyA85tJg2y4/BVyocCP3LMg=
