0,0,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,UWbvAUU1pw54gF7fLuJ8WMzVrks=
0,1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,UWbvAUU1pw54gF7fLuJ8WMzVrks=
0,2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,UWbvAUU1pw54gF7fLuJ8WMzVrks=
0,3,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,UWbvAUU1pw54gF7fLuJ8WMzVrks=
0,4,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,WRTChkAf2msCFgo7cBKlccZTHfw=
1,1,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,WRTChkAf2msCFgo7cBKlccZTHfw=
1,0,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,WRTChkAf2msCFgo7cBKlccZTHfw=
1,3,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,2ontZQZltTt8tTsmpAFdl+bn2K4=
1,2,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,WRTChkAf2msCFgo7cBKlccZTHfw=
1,4,o7nHpXlHiGCV2ZjVzs5h4NNDLuU=,wylh3uWxsZuRwL9jLPSlY7LKgnc=
