0,0,inVuflX22vIuagApgbR0b/ZO26A=,8SetvB4azku3Sw4PC8pEfqK/QAA=
0,1,inVuflX22vIuagApgbR0b/ZO26A=,8SetvB4azku3Sw4PC8pEfqK/QAA=
0,2,inVuflX22vIuagApgbR0b/ZO26A=,8SetvB4azku3Sw4PC8pEfqK/QAA=
0,3,inVuflX22vIuagApgbR0b/ZO26A=,EE4wvrtQ1EX5qNMP8dvLdXvryeo=
0,4,inVuflX22vIuagApgbR0b/ZO26A=,yECUyo94yAA2/AW6mHb/q6n4HnU=
1,1,inVuflX22vIuagApgbR0b/ZO26A=,dXCTMh0Mr1RUWMPpyPmKA90IkE4=
1,0,inVuflX22vIuagApgbR0b/ZO26A=,dXCTMh0Mr1RUWMPpyPmKA90IkE4=
1,3,inVuflX22vIuagApgbR0b/ZO26A=,ZMBqtM52X8LHBD5ioR6lYKrbve8=
1,2,inVuflX22vIuagApgbR0b/ZO26A=,dXCTMh0Mr1RUWMPpyPmKA90IkE4=
1,4,inVuflX22vIuagApgbR0b/ZO26A=,yECUyo94yAA2/AW6mHb/q6n4HnU=
2,2,inVuflX22vIuagApgbR0b/ZO26A=,0WXGYg+dkkqjy5fOtu04eRiSMsE=
2,0,inVuflX22vIuagApgbR0b/ZO26A=,xAUO7TnQ9L15lUzfghSKD5A/i/0=
2,1,inVuflX22vIuagApgbR0b/ZO26A=,uB9UiAKZuSW/5qB/hqwWfN8XlKA=
3,0,inVuflX22vIuagApgbR0b/ZO26A=,uB9UiAKZuSW/5qB/hqwWfN8XlKA=
