0,0,vjOPice5X4iRERIwom2DNv3foaI=,goWt0DqRiCYa1Qec4AxfOsfHWbQ=
0,1,vjOPice5X4iRERIwom2DNv3foaI=,goWt0DqRiCYa1Qec4AxfOsfHWbQ=
0,2,vjOPice5X4iRERIwom2DNv3foaI=,goWt0DqRiCYa1Qec4AxfOsfHWbQ=
0,3,vjOPice5X4iRERIwom2DNv3foaI=,goWt0DqRiCYa1Qec4AxfOsfHWbQ=
0,4,vjOPice5X4iRERIwom2DNv3foaI=,+y0phmxor6C32suJXYITQXlhJ+M=
1,1,vjOPice5X4iRERIwom2DNv3foaI=,tfjcxk/iEAKGUAFd3U8FCh0KLhY=
1,0,vjOPice5X4iRERIwom2DNv3foaI=,tfjcxk/iEAKGUAFd3U8FCh0KLhY=
1,3,vjOPice5X4iRERIwom2DNv3foaI=,T2I3RgT3UUFvv+wOywoFuB7pwco=
1,2,vjOPice5X4iRERIwom2DNv3foaI=,tfjcxk/iEAKGUAFd3U8FCh0KLhY=
1,4,vjOPice5X4iRERIwom2DNv3foaI=,sR926XpjXcGwbA6H4jHBj3BBRMA=
2,2,vjOPice5X4iRERIwom2DNv3foaI=,hfTYzWOQ8rVE0IAlQk/pMJRZIcE=
2,0,vjOPice5X4iRERIwom2DNv3foaI=,hkUon+eGOUQHaJlCNhsFP6SVBw0=
2,1,vjOPice5X4iRERIwom2DNv3foaI=,1LjBOlKzOHenr+4Xopf55X6HQT8=
3,0,vjOPice5X4iRERIwom2DNv3foaI=,ihAVe6z4wc7/ylaTVB1TVgO7GxQ=
