0,0,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,sEfmsmOdlTemQvgO+kAE/YSKwcM=
0,1,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,sEfmsmOdlTemQvgO+kAE/YSKwcM=
0,2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,sEfmsmOdlTemQvgO+kAE/YSKwcM=
0,3,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,sEfmsmOdlTemQvgO+kAE/YSKwcM=
0,4,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,Qrgdd3dBGYMvu9MRdJ6A42uu5ps=
1,1,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
1,0,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
1,3,JcNgxdccbnRN682D6/lawC5kbbg=,ja/TvaTtyZmcJe+dRlcgC79peJY=
1,2,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
1,4,JcNgxdccbnRN682D6/lawC5kbbg=,NFcOddZ1556dvXqAABGu55JqC4Y=
2,2,JcNgxdccbnRN682D6/lawC5kbbg=,VJgRuOgGUf7jKxh0jkVoU580foo=
2,0,JcNgxdccbnRN682D6/lawC5kbbg=,VJgRuOgGUf7jKxh0jkVoU580foo=
2,1,JcNgxdccbnRN682D6/lawC5kbbg=,NFcOddZ1556dvXqAABGu55JqC4Y=
