0,0,UGQUArUeXQE4+WJsoPUa7jAhWkg=,bw+dbqO/Cgh85xOLmvCuHtUznmQ=
0,1,UGQUArUeXQE4+WJsoPUa7jAhWkg=,bw+dbqO/Cgh85xOLmvCuHtUznmQ=
0,2,UGQUArUeXQE4+WJsoPUa7jAhWkg=,bw+dbqO/Cgh85xOLmvCuHtUznmQ=
0,3,DnvwLZ8US5sY5fXLmZr5NwxgsP4=,bw+dbqO/Cgh85xOLmvCuHtUznmQ=
0,4,DnvwLZ8US5sY5fXLmZr5NwxgsP4=,/96fSXimiQHxq0Ogut7YPoogYb4=
1,1,DnvwLZ8US5sY5fXLmZr5NwxgsP4=,/96fSXimiQHxq0Ogut7YPoogYb4=
1,0,DnvwLZ8US5sY5fXLmZr5NwxgsP4=,/96fSXimiQHxq0Ogut7YPoogYb4=
1,3,DnvwLZ8US5sY5fXLmZr5NwxgsP4=,WGDK2WZ8Kzufr1IUTOhyPzylmjg=
1,2,DnvwLZ8US5sY5fXLmZr5NwxgsP4=,/96fSXimiQHxq0Ogut7YPoogYb4=
1,4,DnvwLZ8US5sY5fXLmZr5NwxgsP4=,/96fSXimiQHxq0Ogut7YPoogYb4=
