0,0,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,qhDNWrF6xAoFnass/KPW6NevGuo=
0,1,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,qhDNWrF6xAoFnass/KPW6NevGuo=
0,2,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,qhDNWrF6xAoFnass/KPW6NevGuo=
0,3,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,qhDNWrF6xAoFnass/KPW6NevGuo=
0,4,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,ZQG7HzI0YGfjRhrrOJHpjmQ0Ef8=
1,1,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,HxrU60adzTuQOpiXW7i13Kshv14=
1,0,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,sJfCwNLPz8+lX+KsaKq5qEeacG4=
1,3,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,HxrU60adzTuQOpiXW7i13Kshv14=
1,2,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,d0YNqDc95yDlS/V+/QF6Q5t5JfU=
1,4,yV2Z+gt9HQIF+NFGml9pn2bOgnc=,d0YNqDc95yDlS/V+/QF6Q5t5JfU=
