2,-6,KuB1Az44S9650tZ7uBVUDWGGaAE=,Xn8wmJZNH/D3f+/S4twTZESIDes=
2,-5,KuB1Az44S9650tZ7uBVUDWGGaAE=,Xn8wmJZNH/D3f+/S4twTZESIDes=
2,-7,KuB1Az44S9650tZ7uBVUDWGGaAE=,RZ74q3afdmqDTHinDIlmCjr6HeY=
2,-2,KuB1Az44S9650tZ7uBVUDWGGaAE=,Xn8wmJZNH/D3f+/S4twTZESIDes=
2,-1,KuB1Az44S9650tZ7uBVUDWGGaAE=,Xn8wmJZNH/D3f+/S4twTZESIDes=
2,-4,KuB1Az44S9650tZ7uBVUDWGGaAE=,Xn8wmJZNH/D3f+/S4twTZESIDes=
2,-3,KuB1Az44S9650tZ7uBVUDWGGaAE=,Xn8wmJZNH/D3f+/S4twTZESIDes=
1,-5,KuB1Az44S9650tZ7uBVUDWGGaAE=,NhDvtwfAIXT4J4DOMUrAIZDy5Mo=
1,-3,KuB1Az44S9650tZ7uBVUDWGGaAE=,xQONuv8i3GELIH8r/8JXDZaxYDI=
1,-4,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,xQONuv8i3GELIH8r/8JXDZaxYDI=
1,-1,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,xQONuv8i3GELIH8r/8JXDZaxYDI=
1,-2,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,xQONuv8i3GELIH8r/8JXDZaxYDI=
0,-4,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x7p+T6nMQpx1Ke1qqNBJm6z5ZVo=
0,-3,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
0,-2,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
0,-1,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
3,-5,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
3,-6,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,hY9cb1K3f4vuD2IdtZFVYyTNzew=
3,-1,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,hY9cb1K3f4vuD2IdtZFVYyTNzew=
3,-2,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x8ve8dbio1F7zlofWLGrRgqfkRM=
3,-3,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,hY9cb1K3f4vuD2IdtZFVYyTNzew=
3,-7,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,x7p+T6nMQpx1Ke1qqNBJm6z5ZVo=
3,-4,Fs8xenE8F2b1H3/ssh0WAc2HdNE=,Z5B3TGUVTA+WJ49PYnJ0zY1Rb2g=
