1,-3,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,27Y4UiCT/iZhiR7x5wBwV275F9M=
1,-4,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,27Y4UiCT/iZhiR7x5wBwV275F9M=
1,-1,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,27Y4UiCT/iZhiR7x5wBwV275F9M=
1,-2,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,27Y4UiCT/iZhiR7x5wBwV275F9M=
3,-5,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,Q1Mf5WZRjb6S/Qgnnn4lGK4iBSQ=
3,-6,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,zWDGMGC9VKpwa/MT8fWs7DolUTY=
0,-4,/TYbdKl4Fotn6DOz7bM+gWz1nGE=,L01rPh5jzrhO9lviBx0umsQyVXg=
0,-3,JcNgxdccbnRN682D6/lawC5kbbg=,Q1Mf5WZRjb6S/Qgnnn4lGK4iBSQ=
0,-2,JcNgxdccbnRN682D6/lawC5kbbg=,Q1Mf5WZRjb6S/Qgnnn4lGK4iBSQ=
0,-1,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
3,-1,JcNgxdccbnRN682D6/lawC5kbbg=,ja/TvaTtyZmcJe+dRlcgC79peJY=
3,-2,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
3,-3,JcNgxdccbnRN682D6/lawC5kbbg=,ja/TvaTtyZmcJe+dRlcgC79peJY=
3,-7,JcNgxdccbnRN682D6/lawC5kbbg=,VJgRuOgGUf7jKxh0jkVoU580foo=
3,-4,JcNgxdccbnRN682D6/lawC5kbbg=,NFcOddZ1556dvXqAABGu55JqC4Y=
2,-6,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
2,-5,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
2,-7,JcNgxdccbnRN682D6/lawC5kbbg=,NFcOddZ1556dvXqAABGu55JqC4Y=
2,-2,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
2,-1,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
2,-4,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
2,-3,JcNgxdccbnRN682D6/lawC5kbbg=,NBuTQuWk+BknUxF0u8kCNY6opSg=
1,-5,JcNgxdccbnRN682D6/lawC5kbbg=,NFcOddZ1556dvXqAABGu55JqC4Y=
