2,-6,inVuflX22vIuagApgbR0b/ZO26A=,nHWfyDUFkWfeVwxjw5jgwCV+wOc=
2,-5,inVuflX22vIuagApgbR0b/ZO26A=,nHWfyDUFkWfeVwxjw5jgwCV+wOc=
2,-7,inVuflX22vIuagApgbR0b/ZO26A=,lh3bSUgvofv4yG5e9j3+HfOo1ps=
2,-2,inVuflX22vIuagApgbR0b/ZO26A=,mwjlesP2tOdIO9NEXqZ0zSH1xWY=
2,-1,inVuflX22vIuagApgbR0b/ZO26A=,mwjlesP2tOdIO9NEXqZ0zSH1xWY=
2,-4,inVuflX22vIuagApgbR0b/ZO26A=,mwjlesP2tOdIO9NEXqZ0zSH1xWY=
2,-3,inVuflX22vIuagApgbR0b/ZO26A=,mwjlesP2tOdIO9NEXqZ0zSH1xWY=
1,-5,inVuflX22vIuagApgbR0b/ZO26A=,yECUyo94yAA2/AW6mHb/q6n4HnU=
1,-3,inVuflX22vIuagApgbR0b/ZO26A=,dXCTMh0Mr1RUWMPpyPmKA90IkE4=
1,-4,inVuflX22vIuagApgbR0b/ZO26A=,dXCTMh0Mr1RUWMPpyPmKA90IkE4=
1,-1,inVuflX22vIuagApgbR0b/ZO26A=,dXCTMh0Mr1RUWMPpyPmKA90IkE4=
1,-2,inVuflX22vIuagApgbR0b/ZO26A=,dXCTMh0Mr1RUWMPpyPmKA90IkE4=
0,-4,inVuflX22vIuagApgbR0b/ZO26A=,0WXGYg+dkkqjy5fOtu04eRiSMsE=
0,-3,inVuflX22vIuagApgbR0b/ZO26A=,HMfUBXXgDkkuhu9RUWUuy2Kb3Ho=
0,-2,inVuflX22vIuagApgbR0b/ZO26A=,HMfUBXXgDkkuhu9RUWUuy2Kb3Ho=
0,-1,inVuflX22vIuagApgbR0b/ZO26A=,HMfUBXXgDkkuhu9RUWUuy2Kb3Ho=
4,-3,inVuflX22vIuagApgbR0b/ZO26A=,uB9UiAKZuSW/5qB/hqwWfN8XlKA=
4,-2,inVuflX22vIuagApgbR0b/ZO26A=,kCl/Im4NUjN92gNHP2ZaDNTwVUQ=
4,-1,inVuflX22vIuagApgbR0b/ZO26A=,kDtiviXyre1ScNqRsZ7MdPUIl2s=
3,-5,inVuflX22vIuagApgbR0b/ZO26A=,kCl/Im4NUjN92gNHP2ZaDNTwVUQ=
3,-6,inVuflX22vIuagApgbR0b/ZO26A=,GRWrkZ8b+AwfVPgLZMtbzTmdYFg=
3,-1,inVuflX22vIuagApgbR0b/ZO26A=,GRWrkZ8b+AwfVPgLZMtbzTmdYFg=
3,-2,inVuflX22vIuagApgbR0b/ZO26A=,kCl/Im4NUjN92gNHP2ZaDNTwVUQ=
3,-3,inVuflX22vIuagApgbR0b/ZO26A=,GRWrkZ8b+AwfVPgLZMtbzTmdYFg=
3,-7,inVuflX22vIuagApgbR0b/ZO26A=,kDtiviXyre1ScNqRsZ7MdPUIl2s=
3,-4,inVuflX22vIuagApgbR0b/ZO26A=,uB9UiAKZuSW/5qB/hqwWfN8XlKA=
