2,-6,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,J9PBqnZJ4jKSVDqBIk6ZMZw0Pik=
2,-5,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,ow9FoAofY+get9XIBmvyZ/IAdWA=
2,-7,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,LFJbih265/NZyAzmgGMht0OVwOU=
2,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,PN96QdHqKg2VUac1vFI5hLsLgpU=
2,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,PN96QdHqKg2VUac1vFI5hLsLgpU=
2,-4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,PN96QdHqKg2VUac1vFI5hLsLgpU=
2,-3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,PN96QdHqKg2VUac1vFI5hLsLgpU=
1,-5,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,2VNUWWckxqiJ4hJ6RapkMAfOeO0=
1,-3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,I9VBcDUZJwLmTNhoKdIVTU8ijEc=
1,-4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,I9VBcDUZJwLmTNhoKdIVTU8ijEc=
1,-1,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,Ek5tPOYL7tIKrVnBsIpDgeDYOpo=
1,-2,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,pPE/74VIHwKvR21jSbSqqV34dVc=
0,-4,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,YAF+vKU1Ufg+ZvMP+bNkU33WNdI=
0,-3,zV8Hs6WYvwyzuq7vJzQIspUqAh8=,Vri3VuEs3Jl5tVpnfYQi5KrwxrQ=
0,-2,GdYbDO0fN25Ip4yvOOSPWVEu718=,Vri3VuEs3Jl5tVpnfYQi5KrwxrQ=
0,-1,GdYbDO0fN25Ip4yvOOSPWVEu718=,Vri3VuEs3Jl5tVpnfYQi5KrwxrQ=
4,-3,GdYbDO0fN25Ip4yvOOSPWVEu718=,cYbVfqwUYSrkItSQy07N9pALcyE=
4,-2,GdYbDO0fN25Ip4yvOOSPWVEu718=,Vri3VuEs3Jl5tVpnfYQi5KrwxrQ=
4,-1,GdYbDO0fN25Ip4yvOOSPWVEu718=,YAF+vKU1Ufg+ZvMP+bNkU33WNdI=
3,-5,GdYbDO0fN25Ip4yvOOSPWVEu718=,Vri3VuEs3Jl5tVpnfYQi5KrwxrQ=
3,-6,GdYbDO0fN25Ip4yvOOSPWVEu718=,qIzzgbaArXJia+l80O4sClMMY9w=
3,-1,GdYbDO0fN25Ip4yvOOSPWVEu718=,qIzzgbaArXJia+l80O4sClMMY9w=
3,-2,GdYbDO0fN25Ip4yvOOSPWVEu718=,Vri3VuEs3Jl5tVpnfYQi5KrwxrQ=
3,-3,GdYbDO0fN25Ip4yvOOSPWVEu718=,qIzzgbaArXJia+l80O4sClMMY9w=
3,-7,GdYbDO0fN25Ip4yvOOSPWVEu718=,YAF+vKU1Ufg+ZvMP+bNkU33WNdI=
3,-4,GdYbDO0fN25Ip4yvOOSPWVEu718=,cYbVfqwUYSrkItSQy07N9pALcyE=
