2,-6,sL+BsYLSnw4BcL34ircAC8IQbU0=,hoJGQmit4ppzmdKjyog08h9R3qU=
2,-5,sL+BsYLSnw4BcL34ircAC8IQbU0=,hoJGQmit4ppzmdKjyog08h9R3qU=
2,-7,sL+BsYLSnw4BcL34ircAC8IQbU0=,1XdW++cCgI49jZSscq/NJYkyUSg=
2,-2,sL+BsYLSnw4BcL34ircAC8IQbU0=,hoJGQmit4ppzmdKjyog08h9R3qU=
2,-1,sL+BsYLSnw4BcL34ircAC8IQbU0=,9wqDJHOG8ajcjkBDZv6T2Tz5wco=
2,-4,sL+BsYLSnw4BcL34ircAC8IQbU0=,8s9Wrue/G0l53cudPP4iJVoT14c=
2,-3,sL+BsYLSnw4BcL34ircAC8IQbU0=,8s9Wrue/G0l53cudPP4iJVoT14c=
1,-5,sL+BsYLSnw4BcL34ircAC8IQbU0=,/wI7/WD+bJYIwYkDHshS0wHtceo=
1,-3,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
1,-4,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
1,-1,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
1,-2,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
0,-4,sL+BsYLSnw4BcL34ircAC8IQbU0=,KtRChsphPEQVunTrJQRP+6Qqgr4=
0,-3,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
0,-2,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
0,-1,sL+BsYLSnw4BcL34ircAC8IQbU0=,j3SN+70gz5lYE0iJCOpfthx5N2g=
4,-3,sL+BsYLSnw4BcL34ircAC8IQbU0=,kqlrzC6YsgDhLp7xoYKgs017jns=
4,-2,sL+BsYLSnw4BcL34ircAC8IQbU0=,W20ARxA1ZNUQHh4DAH0FMyLj2l0=
4,-1,sL+BsYLSnw4BcL34ircAC8IQbU0=,yfeXm39YurDXs3PiZx+M2xbLgbk=
3,-5,sL+BsYLSnw4BcL34ircAC8IQbU0=,W20ARxA1ZNUQHh4DAH0FMyLj2l0=
3,-6,sL+BsYLSnw4BcL34ircAC8IQbU0=,DC4FX/zLoCIOG/GMQh0+NG9EXtM=
3,-1,sL+BsYLSnw4BcL34ircAC8IQbU0=,DC4FX/zLoCIOG/GMQh0+NG9EXtM=
3,-2,sL+BsYLSnw4BcL34ircAC8IQbU0=,W20ARxA1ZNUQHh4DAH0FMyLj2l0=
3,-3,sL+BsYLSnw4BcL34ircAC8IQbU0=,DC4FX/zLoCIOG/GMQh0+NG9EXtM=
3,-7,sL+BsYLSnw4BcL34ircAC8IQbU0=,yfeXm39YurDXs3PiZx+M2xbLgbk=
3,-4,sL+BsYLSnw4BcL34ircAC8IQbU0=,kqlrzC6YsgDhLp7xoYKgs017jns=
