2,-6,7vzOahKuFMCKykObiMNrK3x0YZk=,EPvEdPkMmHG3tCE3vGk/3SiNs98=
2,-5,7vzOahKuFMCKykObiMNrK3x0YZk=,EPvEdPkMmHG3tCE3vGk/3SiNs98=
2,-7,7vzOahKuFMCKykObiMNrK3x0YZk=,H/ZL+TOJPuP6uQPGlXN8aTp+28A=
2,-2,7vzOahKuFMCKykObiMNrK3x0YZk=,EPvEdPkMmHG3tCE3vGk/3SiNs98=
2,-1,7vzOahKuFMCKykObiMNrK3x0YZk=,EPvEdPkMmHG3tCE3vGk/3SiNs98=
2,-4,7vzOahKuFMCKykObiMNrK3x0YZk=,EPvEdPkMmHG3tCE3vGk/3SiNs98=
2,-3,7vzOahKuFMCKykObiMNrK3x0YZk=,EPvEdPkMmHG3tCE3vGk/3SiNs98=
1,-5,7vzOahKuFMCKykObiMNrK3x0YZk=,09x5I+1rEVc3822pmW9UvUbEgxE=
1,-3,7vzOahKuFMCKykObiMNrK3x0YZk=,t7JL7wGx5G2cTLaUU9WEbA00t4U=
1,-4,7vzOahKuFMCKykObiMNrK3x0YZk=,t7JL7wGx5G2cTLaUU9WEbA00t4U=
1,-1,7vzOahKuFMCKykObiMNrK3x0YZk=,t7JL7wGx5G2cTLaUU9WEbA00t4U=
1,-2,7vzOahKuFMCKykObiMNrK3x0YZk=,t7JL7wGx5G2cTLaUU9WEbA00t4U=
0,-4,7vzOahKuFMCKykObiMNrK3x0YZk=,tNeXAu/rybRUkWSPy5pE16+CzKM=
0,-3,7vzOahKuFMCKykObiMNrK3x0YZk=,t7JL7wGx5G2cTLaUU9WEbA00t4U=
0,-2,7vzOahKuFMCKykObiMNrK3x0YZk=,t7JL7wGx5G2cTLaUU9WEbA00t4U=
0,-1,7vzOahKuFMCKykObiMNrK3x0YZk=,t7JL7wGx5G2cTLaUU9WEbA00t4U=
4,-3,7vzOahKuFMCKykObiMNrK3x0YZk=,09x5I+1rEVc3822pmW9UvUbEgxE=
4,-2,7vzOahKuFMCKykObiMNrK3x0YZk=,t7JL7wGx5G2cTLaUU9WEbA00t4U=
4,-1,7vzOahKuFMCKykObiMNrK3x0YZk=,tNeXAu/rybRUkWSPy5pE16+CzKM=
3,-5,7vzOahKuFMCKykObiMNrK3x0YZk=,itzOjf7jBKPrBynr/Q4fsB5T6WM=
3,-6,7vzOahKuFMCKykObiMNrK3x0YZk=,nPXk/XZD5va0PJRtmYMImoFdsmQ=
3,-1,7vzOahKuFMCKykObiMNrK3x0YZk=,9Fq2TxXJmVEcB1eD83r9pzr00Ow=
3,-2,7vzOahKuFMCKykObiMNrK3x0YZk=,itzOjf7jBKPrBynr/Q4fsB5T6WM=
3,-3,7vzOahKuFMCKykObiMNrK3x0YZk=,nPXk/XZD5va0PJRtmYMImoFdsmQ=
3,-7,7vzOahKuFMCKykObiMNrK3x0YZk=,fbTHPauQ+0/wpy23HE8d/pFoc9s=
3,-4,7vzOahKuFMCKykObiMNrK3x0YZk=,TV9RuiFfZAX5ntyECH7KZD6K3wU=
