2,-6,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,nuN4GNxARCu9LXmjUS797FZu+K8=
2,-5,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,nuN4GNxARCu9LXmjUS797FZu+K8=
2,-7,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,mRTjVcGik4ruSu2M/eESj2slwPE=
2,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,nuN4GNxARCu9LXmjUS797FZu+K8=
2,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,awlWmnLir0AVR2M87R8950htp1s=
2,-4,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,cotkkDESTQetHcaAAF2GJruN3ME=
2,-3,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,cotkkDESTQetHcaAAF2GJruN3ME=
1,-5,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,McijzTXO/CKgwAR60kMMsdz+ht8=
1,-3,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,V6IvZtFtArGFJ0H+wew9U6fuBgk=
1,-4,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,V6IvZtFtArGFJ0H+wew9U6fuBgk=
1,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,V6IvZtFtArGFJ0H+wew9U6fuBgk=
1,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,V6IvZtFtArGFJ0H+wew9U6fuBgk=
0,-4,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,RfnG0jwuZvylAHIm5Kdi2s3A7Y4=
0,-3,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,d7qH77v9E4vxzOg/SY09oRECf68=
0,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,9STk5jjqA6/foZOBzzItmELPHuc=
0,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,9STk5jjqA6/foZOBzzItmELPHuc=
3,-5,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,9STk5jjqA6/foZOBzzItmELPHuc=
3,-6,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,+1MAFN46pMAeTvsCSwyatciFig0=
3,-1,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,+1MAFN46pMAeTvsCSwyatciFig0=
3,-2,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,9STk5jjqA6/foZOBzzItmELPHuc=
3,-3,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,+1MAFN46pMAeTvsCSwyatciFig0=
3,-7,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,YEk4C1tu8KJedpTLLgp1wsADtWs=
3,-4,7H5L3IaKdq5LRjG1YkQsB9zRAHg=,zH1RkhRLYzbbxuWsBkyqsac/Nbw=
