2,-4,OGPyJVmEW1rNh1xmN1WF16LqRqM=,ZVJv56XAy0FZRJEUAIRPC2F6G6A=
3,-4,OGPyJVmEW1rNh1xmN1WF16LqRqM=,ZVJv56XAy0FZRJEUAIRPC2F6G6A=
0,-4,OGPyJVmEW1rNh1xmN1WF16LqRqM=,XGvA8hAJv7uvcpCbK2qs1PEB6DM=
1,-4,OGPyJVmEW1rNh1xmN1WF16LqRqM=,XGvA8hAJv7uvcpCbK2qs1PEB6DM=
3,-3,OGPyJVmEW1rNh1xmN1WF16LqRqM=,ZVJv56XAy0FZRJEUAIRPC2F6G6A=
3,-2,OGPyJVmEW1rNh1xmN1WF16LqRqM=,g23WlCNTr/rnyXhyh1dbveXM1ow=
3,-1,OGPyJVmEW1rNh1xmN1WF16LqRqM=,g23WlCNTr/rnyXhyh1dbveXM1ow=
2,-3,OGPyJVmEW1rNh1xmN1WF16LqRqM=,ZVJv56XAy0FZRJEUAIRPC2F6G6A=
0,-3,OGPyJVmEW1rNh1xmN1WF16LqRqM=,XGvA8hAJv7uvcpCbK2qs1PEB6DM=
1,-3,OGPyJVmEW1rNh1xmN1WF16LqRqM=,XGvA8hAJv7uvcpCbK2qs1PEB6DM=
2,-2,OGPyJVmEW1rNh1xmN1WF16LqRqM=,g23WlCNTr/rnyXhyh1dbveXM1ow=
1,-2,OGPyJVmEW1rNh1xmN1WF16LqRqM=,ezAg6KUCzWI/Wfn22o0yHN12pec=
0,-2,OGPyJVmEW1rNh1xmN1WF16LqRqM=,ezAg6KUCzWI/Wfn22o0yHN12pec=
2,-1,OGPyJVmEW1rNh1xmN1WF16LqRqM=,g23WlCNTr/rnyXhyh1dbveXM1ow=
0,-1,OGPyJVmEW1rNh1xmN1WF16LqRqM=,ezAg6KUCzWI/Wfn22o0yHN12pec=
1,-1,OGPyJVmEW1rNh1xmN1WF16LqRqM=,ezAg6KUCzWI/Wfn22o0yHN12pec=
