25,-39,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
26,-39,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
26,-38,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
25,-38,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
27,-38,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
26,-37,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
25,-37,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
27,-39,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
27,-37,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
25,-40,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
26,-44,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
26,-40,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
25,-43,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
26,-43,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
27,-43,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
25,-44,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
25,-41,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
27,-40,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
27,-44,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
25,-42,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
27,-42,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
26,-42,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
27,-41,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
20,-39,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
26,-41,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
