26,-39,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
25,-39,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
26,-38,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
25,-38,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
25,-37,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
26,-37,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
27,-39,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
27,-38,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
27,-37,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
26,-42,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
26,-40,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
27,-42,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
26,-43,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
27,-43,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
26,-41,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
25,-44,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
26,-44,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
27,-44,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
25,-40,g6ISKPLsZFl673Yfz68JtVv/a2A=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
