25,-38,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
26,-39,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
26,-38,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
25,-39,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
25,-37,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
26,-37,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
27,-39,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
27,-38,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
27,-37,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
27,-43,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
25,-41,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
26,-41,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
27,-44,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
27,-41,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
25,-42,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
26,-40,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
27,-42,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
25,-40,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
25,-44,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
26,-44,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
25,-43,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
26,-43,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
26,-42,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
20,-37,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
24,-38,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
21,-37,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
20,-39,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
24,-37,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
22,-39,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
23,-39,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
22,-37,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
24,-39,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
20,-38,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
21,-38,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
23,-38,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
22,-38,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
21,-39,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
