7,3,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
7,1,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
7,0,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
5,0,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
6,1,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
5,1,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
6,0,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
5,2,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
6,2,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
7,2,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
5,3,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
6,3,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
4,3,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
3,2,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
3,3,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
2,3,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
1,3,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
1,2,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
2,2,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
0,3,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
3,1,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
4,1,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
3,0,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
4,2,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
0,1,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
2,0,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
1,0,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
4,0,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
1,1,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
0,0,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
2,1,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
0,2,GjPxezbxTt7qcLmXRB3ARzjT32E=,z2UiFYiAxuheijEs1XnkwpXvrAU=
