1,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
2,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
1,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
2,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
8,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
8,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
7,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
4,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
7,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
4,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
3,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
3,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,4,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,4,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,10,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,7,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,7,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,8,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,8,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,9,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,9,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,10,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
4,10,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
4,9,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
