1,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
6,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
5,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
4,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
6,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
5,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
4,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
3,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
3,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
2,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
1,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
2,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
10,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
9,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
8,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
10,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
9,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
8,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
7,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
7,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
10,4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
9,4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
10,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
9,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
10,2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
9,2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
10,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
9,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
10,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
9,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
2,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
0,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
0,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
0,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
6,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
5,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
4,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
3,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
10,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
9,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
8,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
7,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
11,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
11,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
11,4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
11,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
11,2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
11,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
11,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
11,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
1,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
8,4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
8,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
8,2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
8,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
8,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
7,4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
5,4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
6,4,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
7,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
7,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
5,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
6,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
5,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
7,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
6,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
