6,6,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,6,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
6,5,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
5,5,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,6,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
4,5,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
1,5,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
0,6,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
1,6,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
2,5,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
2,6,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
3,6,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
3,5,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
0,5,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
7,6,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
7,5,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
10,3,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
10,0,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
9,0,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
11,2,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
11,1,hUUC4yzlSD3tDYksEAvd28tTe28=,osxFs0Qbn6JPC3r1m6IrGQixumI=
2,7,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
1,7,hUUC4yzlSD3tDYksEAvd28tTe28=,4jeO6sqfwQxGlGDDBKmc+1PkZYg=
