7,3,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,3,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,1,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,0,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,0,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,1,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,0,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,1,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,2,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,2,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,2,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,3,J08QbuZIzbVO0s+jBF+32cbNepc=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
4,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
1,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
4,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
0,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
4,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
4,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
0,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
1,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
1,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
0,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
1,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
0,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
