7,3,2MPXUlxgCKQMK+Nb1FtJoNVjShk=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
6,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
7,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
5,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
7,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
5,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
6,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
6,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
5,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
6,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
7,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
5,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
4,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
3,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
2,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
3,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
0,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
1,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
1,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
2,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
4,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
4,2,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
0,3,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
4,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
3,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
3,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
2,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
0,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
0,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
1,1,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
1,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
2,0,9/H9FHAZGW5hSfsXlwAv95ye2po=,yQ1mD3/Wo0kjSZMGu6xs70/0UIA=
