7,3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
5,0,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
6,0,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
7,0,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
5,1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
6,1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
7,1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
5,2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
6,2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
7,2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
5,3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
6,3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
4,3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
3,3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
3,2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
1,2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
2,3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
0,2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
2,2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
1,3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
0,3,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
3,0,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
0,1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
4,1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
4,2,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
3,1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
2,1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
0,0,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
1,0,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
4,0,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
1,1,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
2,0,oKcEvg9YGfWWlriYYoZD1rIVRZ4=,YASGTcat4lriN34+2zzZ0baoxHQ=
