2,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
1,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
2,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
1,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
6,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
4,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
6,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
4,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
3,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
3,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
7,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
7,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
8,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
8,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,4,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,4,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,3,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,3,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,2,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,2,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,1,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,1,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
0,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
0,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,0,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,0,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
2,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
1,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
0,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
6,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
4,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
3,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
8,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
7,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,5,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,4,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,3,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,2,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,1,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,0,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
8,4,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
7,0,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
8,3,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,4,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
