2,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
1,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
1,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
2,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
10,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
9,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
10,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
9,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
8,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
8,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
3,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
3,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
4,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
7,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
4,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
7,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
10,4,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
9,4,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
10,3,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
9,1,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
9,2,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
10,2,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
10,1,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
9,3,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,10,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,10,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,9,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,8,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,8,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,9,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,7,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
4,10,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,7,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
4,9,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
3,7,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
4,8,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
2,7,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
4,7,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
1,7,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,11,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,11,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,12,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,13,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,13,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
5,14,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,14,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
6,12,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
0,5,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
0,6,6RfVy+S4Z/Zy0xXJADQozk+0ipI=,eP2EG6e/0Kk5+uqR8DpeohDKheY=
