-4,5,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-2,6,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-3,6,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-4,6,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-2,5,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-3,5,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-7,1,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-6,1,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-7,2,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-6,2,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-6,3,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-7,3,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-2,13,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-2,14,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-3,13,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-3,14,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-1,5,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-1,6,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
-6,0,bG/zFHor2METQlo2M1RxOekbx5w=,larFIyMhaSTefv7t/IYKkAs8S58=
