-4,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,0,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
