-1,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-4,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-3,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-1,0,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
-2,1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
