-4,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-3,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-3,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-3,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-3,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-4,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-2,1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
-1,0,XQ47EGF7zIwDghnfg5VR7q/qt6k=,GAo/UnSzdgpRNCNdf2gHQs14UwE=
