-6,2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-7,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-6,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-7,2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-6,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-7,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,14,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,14,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,13,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,13,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,13,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,14,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,14,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,13,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,5,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,6,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-8,1,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-8,2,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-8,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-7,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-6,0,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,15,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,15,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,15,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-8,3,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,15,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,12,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,12,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,12,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,12,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,10,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,10,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,9,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,10,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,10,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,11,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,7,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,8,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,8,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,8,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,9,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,9,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,9,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,11,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,11,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,11,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,8,KbNDSUCF51JVxtZy46iufQbReoA=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-5,1,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,4,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-1,4,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-5,3,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-5,2,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,4,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,4,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,2,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-3,3,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,2,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-5,0,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-4,3,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
-2,3,JQ6H496NUSm5h1wlhEPZxQQsjqc=,TnvyYlTWSAzKLnIkRjaEVOl05A8=
