-4,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-7,1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-6,1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-7,2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-6,2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-7,3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-6,3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,13,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,14,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,14,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,13,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,14,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,6,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,13,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,5,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-7,0,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-6,0,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,13,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,14,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,15,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,15,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-1,15,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-8,1,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-8,2,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-8,0,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-8,3,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,15,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,12,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-4,8,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-3,8,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
-2,8,e+i8u+wVu4r2T30Eky0V+8wQWXc=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
