-4,1,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,2,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,3,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-4,3,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-2,3,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,3,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-2,2,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,2,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-4,2,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-4,0,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,1,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-3,0,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-2,1,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-2,0,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,1,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
-1,0,IZ2hA62PYwN4UjnkOUj/WsYaVac=,XI56uUzUkWKnyKuVDsSPHZxOZDM=
