-3,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,0,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,0,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,0,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,0,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
