-3,14,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,14,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,13,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,13,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,5,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,6,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,6,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,5,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,5,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,6,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,0,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,5,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,6,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,13,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,14,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,14,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,13,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,15,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,15,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,2,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,2,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,1,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,1,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,1,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,3,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,3,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,2,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,0,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,15,0xMLqAcDWkm2qi/CyOVJpLnRf2o=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,15,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,0,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,12,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,12,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,12,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,12,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,9,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,9,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,9,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,9,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,11,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
