5,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
6,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
5,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
6,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
9,-3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
10,-3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
9,-2,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
10,-2,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
7,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
9,-4,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
7,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
10,-4,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
9,-1,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
10,-1,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
5,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
6,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
11,-3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
11,-2,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
11,-1,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
11,-4,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
7,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
7,-3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
8,-3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
7,-1,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
