9,-3,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,-2,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,-2,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,-3,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,-7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
6,-7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,-6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
6,-6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
7,-7,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
7,-6,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,-4,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,-4,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,-8,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
6,-8,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
9,-1,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
10,-1,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,-3,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,-2,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,-4,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
7,-8,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
11,-1,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
5,-2,OtJmDMPnT4qtjXhWvKjl47+STVo=,LlMO7DeC6B25Lr3Z13+51Ul8lOE=
