5,-6,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,-7,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,-7,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,-6,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,-3,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,-3,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,-2,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,-2,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
7,-7,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
7,-6,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,-4,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,-4,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,-8,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,-8,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
9,-1,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
10,-1,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,-2,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,-4,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
8,-1,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,-2,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
8,-3,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
7,-4,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,-4,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
7,-5,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,-1,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
7,-2,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
6,-3,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
8,-2,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
7,-3,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
5,-3,zcX0N5FQLeGqf1Drug9E5o4EC7I=,9d+7HdAMbhyHgusX2SjZGrfqoBc=
