6,-6,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,-7,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,-7,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,-6,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,-5,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,-5,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,-2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,-2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,-3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,-3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,-4,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,-4,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,-1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,-1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
6,-8,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
5,-8,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,-6,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,-7,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,-5,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,-2,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,-3,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,-1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,-8,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
7,-4,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,-8,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
4,-6,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,-7,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,-8,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
4,-7,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
1,-8,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
4,-8,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
0,-7,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
0,-8,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,-6,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
1,-7,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
0,-6,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,-7,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,-6,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
1,-6,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,-4,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
4,-5,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,-4,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,-1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
2,-1,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
3,-5,KPLxjCsgK4EBwthQOPXbk0P6qDM=,YPbasQVR7FvFWCT7nFhnhcYMxKk=
