-2,-7,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-6,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-8,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-6,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-6,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-7,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-8,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-8,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-7,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-8,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-6,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-7,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-3,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-5,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-3,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-4,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-2,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-1,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-4,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-2,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-5,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-4,-1,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-5,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-4,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-3,-5,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-1,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-3,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-2,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-4,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-2,-2,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-3,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
-1,-1,gjsF4wAaZ6TK7wtPWHl9LZD7tng=,rAXtwIeIpLBVbT8xXXthq8P+s5Q=
