-4,-7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-6,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-8,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-7,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-8,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-8,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-8,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-5,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-4,-2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-3,-2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-2,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-4,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-2,-3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-1,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
-1,-3,Ij1dVPr7RNOMXBRIGj0mqn80nN4=,z2UiFYiAxuheijEs1XnkwpXvrAU=
