-3,-6,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-8,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-6,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-6,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-7,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-7,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-8,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-8,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-7,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-8,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-7,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-6,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-3,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-2,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-1,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-4,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-4,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-2,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-5,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-4,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-5,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-5,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-4,-5,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-3,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-4,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-3,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-3,-1,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-1,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-2,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-2,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-2,-1,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
-1,-3,BN07r+7wX2sYaon5VYPzshwjsg0=,4L4ujU+7BdoLEt48ChxkrrUuF3E=
