-7,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,-3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,-3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,-5,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,-4,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,-1,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,-1,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,-2,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,-2,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,-2,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,-5,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,-3,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-6,-5,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,-1,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-8,-4,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-7,-4,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-5,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-5,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-5,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,-8,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-3,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-1,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-4,-6,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-2,-7,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-5,-4,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
-5,-1,GUEcBGBXLQACNMdrBrEPYXHQAb4=,wN3U4cFQWP1PLeIbiJmaGu5vGEI=
