-2,-7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,-6,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,-8,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,-6,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,-6,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,-7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,-8,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,-8,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,-7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,-8,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,-6,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,-7,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,-3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,-5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,-5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,-5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,-2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,-5,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,-2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,-4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,-2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-4,-1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,-3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,-2,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,-4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,-4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,-1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-3,-1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,-3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,-1,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-1,-4,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
-2,-3,dQNtqgV+HpWupfaDnOq4W7NzAac=,Wmkv8duEWJPFrvst0lCjZnP1V1Q=
