-2,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-8,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-6,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-7,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-5,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-5,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-5,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-4,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-5,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-4,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-4,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-2,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-4,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-4,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-3,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-1,-1,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
-2,-3,ONKBVXkxdll+1Qb9i9IxIGaYEs0=,YASGTcat4lriN34+2zzZ0baoxHQ=
