-4,-4,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-3,-2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-1,-4,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-2,-4,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-1,-3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-4,-2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-2,-3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-3,-3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-3,-4,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-4,-1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-4,-3,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-3,-1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-2,-1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-1,-2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-2,-2,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
-1,-1,XQ47EGF7zIwDghnfg5VR7q/qt6k=,OVuVmDtkF0LsiizDZgDFxgo0LKk=
