-2,-6,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-6,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-6,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-7,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-8,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-7,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-8,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-7,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-8,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-7,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-8,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-6,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-1,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-4,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-1,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-5,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-4,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-2,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-3,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-4,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-5,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-5,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-4,-3,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-2,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-2,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-5,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-3,-2,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-3,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-3,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-4,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-2,-1,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
-1,-1,xnSXeX+d1YX7f8NizLxGZmS5/Nk=,s3OgT7GEpXEK3XX8SZkm3hCDRy8=
