11,-22,4ZP2Ahp96fWirYytHB4ffe9ffN8=,sTgjya0PHYeSdFhqvk4jodOwY7g=
12,-22,4ZP2Ahp96fWirYytHB4ffe9ffN8=,sTgjya0PHYeSdFhqvk4jodOwY7g=
12,-23,4ZP2Ahp96fWirYytHB4ffe9ffN8=,sTgjya0PHYeSdFhqvk4jodOwY7g=
11,-23,4ZP2Ahp96fWirYytHB4ffe9ffN8=,sTgjya0PHYeSdFhqvk4jodOwY7g=
11,-21,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
12,-20,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
11,-20,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
12,-21,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
11,-18,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
12,-19,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
11,-19,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
12,-18,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
9,-23,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
9,-22,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
9,-21,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
9,-20,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
10,-20,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
9,-24,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
10,-22,ynnANq1O8YfVhwmO98lsHnAGsSU=,sTgjya0PHYeSdFhqvk4jodOwY7g=
