2,2,7t2h6mDPC+rvOv6CLaMjpl+JbQk=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,2,7t2h6mDPC+rvOv6CLaMjpl+JbQk=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,1,7t2h6mDPC+rvOv6CLaMjpl+JbQk=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,1,7t2h6mDPC+rvOv6CLaMjpl+JbQk=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,5,XZXS5w+dXaI+g/YHWX3Ms9+GjBg=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,3,XZXS5w+dXaI+g/YHWX3Ms9+GjBg=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,4,XZXS5w+dXaI+g/YHWX3Ms9+GjBg=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,4,XZXS5w+dXaI+g/YHWX3Ms9+GjBg=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,5,XZXS5w+dXaI+g/YHWX3Ms9+GjBg=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,6,XZXS5w+dXaI+g/YHWX3Ms9+GjBg=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,6,XZXS5w+dXaI+g/YHWX3Ms9+GjBg=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,3,XZXS5w+dXaI+g/YHWX3Ms9+GjBg=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,8,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,7,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,7,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,9,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,8,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,9,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,10,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
2,10,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,12,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,11,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
1,14,qxSUWy1SHHWxQc1xiNhdYGreAps=,w108KcOkq0XnuSekeRXNhDw6DR8=
