2,1,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,1,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,2,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,2,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,4,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,3,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,4,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,3,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,6,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,5,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,5,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,6,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,9,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,8,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,7,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,9,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,10,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,7,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,10,RAj01y/eGONKGvkXFnHp/B8mIas=,idU+Jcir4EBrERGPRDgHncKuXAE=
2,8,RAj01y/eGONKGvkXFnHp/B8mIas=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,12,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,11,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
2,12,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
1,11,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,13,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
1,13,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,14,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
2,14,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
4,13,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
4,14,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,13,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,14,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
4,11,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
4,12,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,12,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,11,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,7,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
4,10,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,10,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,8,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
4,7,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,9,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
4,8,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
4,9,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
4,6,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,6,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
4,5,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,5,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
4,3,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,3,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
3,4,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
4,4,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,1,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
4,1,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
4,2,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,idU+Jcir4EBrERGPRDgHncKuXAE=
3,2,Rxbs3k1f0hu53IqNLTl2G9Pl1zQ=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
6,3,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
5,4,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
5,3,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
6,4,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
6,2,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
6,1,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
5,1,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
5,2,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
6,5,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
6,6,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
8,4,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,R4/qklGsQBlCVRLOejdFGazme0k=
5,6,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
7,4,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
7,3,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
8,3,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,R4/qklGsQBlCVRLOejdFGazme0k=
5,5,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
8,7,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,R4/qklGsQBlCVRLOejdFGazme0k=
8,6,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,R4/qklGsQBlCVRLOejdFGazme0k=
5,8,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
6,7,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
8,8,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,R4/qklGsQBlCVRLOejdFGazme0k=
8,5,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,R4/qklGsQBlCVRLOejdFGazme0k=
6,8,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,D8XpZKu0690wGWlV+Fdy2xFkI7M=
7,5,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
7,7,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
7,8,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,D8XpZKu0690wGWlV+Fdy2xFkI7M=
5,7,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
7,6,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
6,0,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
5,0,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
13,0,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,R4/qklGsQBlCVRLOejdFGazme0k=
2,0,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
1,0,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
4,0,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,idU+Jcir4EBrERGPRDgHncKuXAE=
0,1,bVEbqnvaUwtf9jaYsqXFtgPfs4E=,eWmVwpX3VmIqrcMLANt5MEQfEGc=
